2011-10-25 08:03:58,720 - ResourceManager : unable to find resource 'reporting/velocity/basic_template.vm' in any resource loader.
2011-10-25 08:06:32,549 - ResourceManager : unable to find resource 'classpath:reporting/velocity/basic_template.vm' in any resource loader.
2011-10-25 08:15:33,670 - ResourceManager : unable to find resource 'classpath:reporting/velocity/basic_template.vm' in any resource loader.
2011-10-26 04:40:17,663 - Parser Error: reporting/velocity/basic_forloop_template.vm
org.apache.velocity.runtime.directive.MacroParseException: Invalid arg #0 in directive #foreachreporting/velocity/basic_forloop_template.vm[line 2, column 9]

	at org.apache.velocity.runtime.parser.Parser.Directive(Parser.java:802)
	at org.apache.velocity.runtime.parser.Parser.Statement(Parser.java:373)
	at org.apache.velocity.runtime.parser.Parser.process(Parser.java:311)
	at org.apache.velocity.runtime.parser.Parser.parse(Parser.java:105)
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1131)
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1086)
	at org.apache.velocity.Template.process(Template.java:124)
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:446)
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:354)
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1400)
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1380)
	at org.apache.velocity.runtime.RuntimeSingleton.getTemplate(RuntimeSingleton.java:305)
	at org.apache.velocity.app.Velocity.getTemplate(Velocity.java:383)
	at spectacular.reporting.VelocityUseCaseReportWriter.generate(VelocityUseCaseReportWriter.java:44)
	at spectacular.reporting.VelocityUseCaseReportWriterTest.testCanMergeBasicForloopDocument(VelocityUseCaseReportWriterTest.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:71)
